btp;desc
2300001682;KR OTOMATIS LLG-HSBC INDONESIA PT SARI PIZZA INDO PT GREENFIELDS DAI RY INDONESIA|4506
2300001531;KR OTOMATIS LLG-HSBC INDONESIA YAYASAN BRITISH SC KWT/GDI-INDO/2024/ 01/886254
2300003860;KR OTOMATIS LLG-HSBC INDONESIA PT SARI FOOD LESTA PEMB. SUSU 
2300000923;KR OTOMATIS LLG-HSBC INDONESIA PT PREMIER DOUGHNU PT GREENFIELDS DAI RY INDONESIA|4506
2300000970;KR OTOMATIS LLG-HSBC INDONESIA PT SARI ICECREAM I GF MILK
2300001334;KR OTOMATIS LLG-HSBC INDONESIA PT SARI COFFEE IND G/F MILK JABODETAB EK 
2300001682;KR OTOMATIS LLG-HSBC INDONESIA PT SARI PIZZA INDO PT GREENFIELDS DAI RY INDONESIA|4506 
2300003860;KR OTOMATIS LLG-HSBC INDONESIA PT SARI FOOD LESTA PEMB. SUSU 
MODERN TRADE;KR OTOMATIS LLG-HSBC INDONESIA PT LULU GROUP RETA
MODERN TRADE;KR OTOMATIS LLG-HSBC INDONESIA PT LULU GROUP RETA 
